-0.86486846,0.122471526,-0.60451823,-0.9009079,0.9461308,-0.16709806,-0.8236259,0.9211622
-0.87209857,0.16092409,-0.4365107,-0.8177115,0.9285722,-0.046839397,-0.8763989,0.61619365
0.94989973,-0.73839957,0.7747457,0.8988223,-0.65111125,0.61039567,0.046188794,-0.9789814
0.97562766,-0.9034692,0.9597265,0.9682499,-0.9256644,0.7093527,-0.4051692,-0.3613632
0.9852516,-0.9663323,0.98289376,0.9811016,-0.99085504,0.805452,-0.4072949,0.917284
0.3615586,-0.55356044,0.29090646,-0.11704609,-0.55264693,0.66272163,0.81637335,0.76159954
-0.61897326,-0.7869315,0.69974357,-0.16420676,-0.5317056,0.72335017,0.8820782,0.87326306
-0.8369933,-0.46683392,0.18634957,-0.7477532,0.4058713,0.0023176523,0.10051295,0.9403722
-0.76800495,0.19103651,0.29633623,-0.9367642,0.921393,-0.68431515,-0.9066243,0.97308546
-0.93593615,-0.22603479,-0.42958128,-0.9422892,0.97485894,-0.9066926,-0.9609124,0.9146674
0.9123835,-0.8858719,0.7422451,0.92300344,-0.5958728,0.5362088,-0.5545087,-0.7595361
0.98288935,-0.9689499,0.730097,0.97170764,-0.94629425,0.91604036,-0.5754998,0.40359145
0.91265947,-0.9073068,0.78358597,0.7285252,-0.93388194,0.81081295,-0.6114436,0.7640595
-0.53480506,-0.78665,0.37200361,-0.8629189,-0.14338279,0.7167824,-0.12851186,0.69197834
-0.074787475,-0.8260886,0.59987116,-0.48309696,0.35243517,0.33684725,0.22700316,0.7533899
-0.8559486,-0.25475517,0.19454476,-0.80370045,0.6408182,-0.1738302,0.20251623,0.85650724
-0.81736416,-0.51985383,-0.3802454,-0.7010171,0.7198326,-0.5159804,-0.30953744,0.6735729
-0.8222174,-0.59979916,-0.595666,-0.8288146,0.8465986,-0.7752304,-0.80603766,0.71681
0.58613086,-0.8231801,0.7503974,-0.36723706,-0.89866006,0.77038604,0.12472926,-0.2765497
0.025900045,-0.8849398,0.40812847,-0.605851,-0.5518434,0.91050094,-0.5760231,-0.16530704
-0.09080654,-0.736773,0.100550555,-0.73572946,-0.53463703,0.8213565,0.01843564,-0.13310172
0.795151,-0.7884109,0.40488392,0.4858152,-0.4868404,0.69536376,0.35567242,0.3991695
0.5390924,-0.86048174,0.6423661,0.71190524,-0.53522646,0.7557819,0.620603,0.80359447
-0.61383873,-0.87016875,0.59997326,-0.07207509,-0.6773173,0.654826,0.82706565,0.68394285
-0.18418428,0.1418315,0.821513,-0.87147623,-0.34704432,0.24407764,0.00034263326,0.9376663
-0.43704578,0.2914657,0.4559401,-0.92606634,0.8427007,-0.07822303,-0.5446388,0.94898176
-0.90825486,-0.2267098,-0.36841944,-0.9225573,0.9751826,-0.305153,-0.8113616,0.9311542
-0.9485434,0.09478368,-0.78978074,-0.9373198,0.9659352,-0.5512773,-0.8089286,0.77185124
